<!DOCTYPE html>,,,,,,,
"<html lang=""tr"">",,,,,,,
<head>,,,,,,,
"    <meta charset=""UTF-8"">",,,,,,,
"    <meta name=""viewport"" content=""width=device-width"," initial-scale=1.0"">",,,,,,
    <title>Kelime KartlarÄ±</title>,,,,,,,
    <style>,,,,,,,
        @import url('https://fonts.googleapis.com/css2?family=Roboto:ital,wght@0,400;0,700;1,400&display=swap');,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/280_3.png"" alt=""eÅŸleÅŸtirmek"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eÅŸleÅŸtirmek</h2>",,,,,,,
"            <p class=""definition"">Benzer / ilgili olan ÅŸeyleri bir araya getirmek.</p>",,,,,,,
"            <p class=""example"">""Ã‡oraplarÄ± birbirleriyle eÅŸleÅŸtirdim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/220_5.png"" alt=""eÅŸofman"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eÅŸofman</h2>",,,,,,,
"            <p class=""definition"">Genellikle spor yapmak iÃ§in giyilen kÄ±yafet.</p>",,,,,,,
"            <p class=""example"">""Spor salonunda eÅŸofman giyiyoruz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eÅŸya</h2>",,,,,,,
"            <p class=""definition"">FarklÄ± amaÃ§larla kullanÄ±lan makine", araÃ§ gereÃ§ vb. nin genel adÄ±.</p>,,,,,,
"            <p class=""example"">"" Evimize yeni eÅŸyalar aldÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/201_5.png"" alt=""et"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">et</h2>",,,,,,,
"            <p class=""definition"">Kasaptan alÄ±nan bir yiyecek.</p>",,,,,,,
"            <p class=""example"">""Kasaptan bir kilo et aldÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/220_6.png"" alt=""etek"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">etek</h2>",,,,,,,
"            <p class=""definition"">Genellikle kadÄ±nlar tarafÄ±ndan kullanÄ±lan bir kÄ±yafet.</p>",,,,,,,
"            <p class=""example"">""Bayramda kardeÅŸim ve ben aynÄ± renk etek giydik.53""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">etraf</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin Ã§evresi veya yanlarÄ±.</p>",,,,,,,
"            <p class=""example"">""Hastanenin etrafÄ±nda birÃ§ok eczane var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/172_1.png"" alt=""ev"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ev</h2>",,,,,,,
"            <p class=""definition"">YaÅŸanÄ±lan yer", konut.</p>,,,,,,
"            <p class=""example"">""Bizim evimizde iki oda"," bir salon var.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">evcil</h2>",,,,,,,
"            <p class=""definition"">Ä°nsanlarla yaÅŸayabilen hayvan", yabani karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""Tabiat parkÄ±nda birÃ§ok evcil hayvan var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">evet</h2>",,,,,,,
"            <p class=""definition"">â€œTamam", peki, onaylÄ±yorumâ€ anlamlarÄ±nda kullanÄ±lan bir sÃ¶z.</p>,,,,,
"            <p class=""example"">""Evet"," ben de pikniÄŸe geleceÄŸim.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">evlenmek</h2>",,,,,,,
"            <p class=""definition"">Aile kurmak iÃ§in yapÄ±lan resmÃ® iÅŸlem.</p>",,,,,,,
"            <p class=""example"">""Amcam bu yaz evlenecek.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">evli</h2>",,,,,,,
"            <p class=""definition"">Evlenen kadÄ±n / erkek", bekÃ¢r olmayan.</p>,,,,,,
"            <p class=""example"">""Ablam bekÃ¢r"," abim evli.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/231_5.png"" alt=""eylÃ¼l"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eylÃ¼l</h2>",,,,,,,
"            <p class=""definition"">YÄ±lÄ±n dokuzuncu ayÄ±.</p>",,,,,,,
"            <p class=""example"">""EylÃ¼l ayÄ±nda okullar aÃ§Ä±lÄ±yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eyvah</h2>",,,,,,,
"            <p class=""definition"">KÃ¶tÃ¼ ve hoÅŸa gitmeyen bir durum karÅŸÄ±sÄ±nda bir anda sÃ¶ylenen bir sÃ¶z.</p>",,,,,,,
"            <p class=""example"">""Eyvah"," otobÃ¼s bozuldu!54 F - f""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fakat</h2>",,,,,,,
"            <p class=""definition"">Ä°ki cÃ¼mleyi baÄŸlamak iÃ§in kullanÄ±lan bir sÃ¶z", ama, ancak, lakin.</p>,,,,
"            <p class=""example"">""Oyuncak mÃ¼zesine gitmek istiyoruz fakat adresi bilmiyoruz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/259_2.png"" alt=""fare"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fare</h2>",,,,,,,
"            <p class=""definition"">Ä°nce ve uzun kuyruklu", kÃ¼Ã§Ã¼k bir hayvan.</p>,,,,,,
"            <p class=""example"">""Fareler peynir yemeyi sever.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fark</h2>",,,,,,,
"            <p class=""definition"">Benzer ÅŸeyleri birbirinden ayÄ±ran Ã¶zellik.</p>",,,,,,,
"            <p class=""example"">""Ä°ki resim arasÄ±ndaki yedi farkÄ± bulun.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fark etmek</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyi gÃ¶rmek / anlamak / ayÄ±rt etmek.</p>",,,,,,,
"            <p class=""example"">""AÄŸaÃ§lar Ã§iÃ§ek aÃ§mÄ±ÅŸ"," fark ettin mi?""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/267_2.png"" alt=""farklÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">farklÄ±</h2>",,,,,,,
"            <p class=""definition"">AralarÄ±nda fark olan", aynÄ± olmayan.</p>,,,,,,
"            <p class=""example"">""Sahneyi sÃ¼slemek iÃ§in farklÄ± renklerde birÃ§ok balon aldÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/214_5.png"" alt=""fasulye"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fasulye</h2>",,,,,,,
"            <p class=""definition"">YeÅŸil renkli ve taneli bir sebze.</p>",,,,,,,
"            <p class=""example"">""Pazardan iki kilo fasulye aldÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">faydalÄ±</h2>",,,,,,,
"            <p class=""definition"">YararlÄ± olan.</p>",,,,,,,
"            <p class=""example"">""YoÄŸurt"," saÄŸlÄ±k iÃ§in faydalÄ± bir yiyecektir.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fazla</h2>",,,,,,,
"            <p class=""definition"">Gerekli miktardan Ã§ok.</p>",,,,,,,
"            <p class=""example"">""Salata iÃ§in beÅŸ domates fazla"," Ã¼Ã§ tane yeter.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fÄ±kra</h2>",,,,,,,
"            <p class=""definition"">AnlamlÄ±", komik ve kÄ±sa hikÃ¢ye.</p>,,,,,,
"            <p class=""example"">""Bu fÄ±kraya hepimiz Ã§ok gÃ¼ldÃ¼k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/211_3.png"" alt=""fÄ±ndÄ±k"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fÄ±ndÄ±k</h2>",,,,,,,
"            <p class=""definition"">Kahverengi ve sert kabuklu kÃ¼Ã§Ã¼k bir yiyecek / kuru yemiÅŸ.</p>",,,,,,,
"            <p class=""example"">""FÄ±ndÄ±klarÄ± kÄ±r ve kabuklarÄ±nÄ± ÅŸu kutuya koy.55""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/183_3.png"" alt=""fÄ±rÃ§a"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fÄ±rÃ§a</h2>",,,,,,,
"            <p class=""definition"">Boyamak", temizlik yapmak gibi amaÃ§lar iÃ§in kullanÄ±lan araÃ§.</p>,,,,,,
"            <p class=""example"">""BahÃ§e duvarÄ±nÄ± bu fÄ±rÃ§ayla boya.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fÄ±rÃ§alamak</h2>",,,,,,,
"            <p class=""definition"">Yer", duvar, diÅŸ vb. ni fÄ±rÃ§ayla temizlemek.</p>,,,,,
"            <p class=""example"">"" KahvaltÄ±dan sonra diÅŸlerimi fÄ±rÃ§aladÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/245_6.png"" alt=""fÄ±rÄ±ncÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fÄ±rÄ±ncÄ±</h2>",,,,,,,
"            <p class=""definition"">Ekmek", simit gibi yiyecekleri yapan / satan kiÅŸi.</p>,,,,,,
"            <p class=""example"">""FÄ±rÄ±ncÄ±"," piÅŸen ekmekleri fÄ±rÄ±ndan Ã§Ä±kardÄ±.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fiil</h2>",,,,,,,
"            <p class=""definition"">Ä°ÅŸ", hareket ve davranÄ±ÅŸ belirten kelimeler.</p>,,,,,,
"            <p class=""example"">""Deftere""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¼Ã§ fiil yazdÄ±m</h2>",,,,,,,
"            <p class=""definition"">dinlemek", okumak ve yazmak.</p>,,,,,,
"            <p class=""example"">""""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/259_1.png"" alt=""fil"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fil</h2>",,,,,,,
"            <p class=""definition"">Hortumu olan Ã§ok bÃ¼yÃ¼k bir hayvan.</p>",,,,,,,
"            <p class=""example"">""Filler hortumlarÄ±yla su iÃ§er.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">film</h2>",,,,,,,
"            <p class=""definition"">Sinemada / televizyonda gÃ¶sterilen eser.</p>",,,,,,,
"            <p class=""example"">""Bu hafta Ã§ocuk filmleri etkinliÄŸi var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/179_2.png"" alt=""fincan"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fincan</h2>",,,,,,,
"            <p class=""definition"">Ã‡ay", kahve gibi iÃ§ecekleri koymak ve iÃ§mek iÃ§in kullanÄ±lan kap.</p>,,,,,,
"            <p class=""example"">""Ã‡ay iÃ§mek iÃ§in dolaptan bir fincan aldÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/227_2.png"" alt=""fiyat"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fiyat</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin para olarak deÄŸeri.</p>",,,,,,,
"            <p class=""example"">""Bu kalemin fiyatÄ± nedir?""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/236_1.png"" alt=""flÃ¼t"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">flÃ¼t</h2>",,,,,,,
"            <p class=""definition"">Bir mÃ¼zik aleti.</p>",,,,,,,
"            <p class=""example"">""YÄ±l sonu gÃ¶sterisinde flÃ¼t Ã§alacaÄŸÄ±m.56""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">form</h2>",,,,,,,
"            <p class=""definition"">Ä°stenilen bilgilerin yazÄ±lmasÄ± iÃ§in hazÄ±rlanan kÃ¢ÄŸÄ±t.</p>",,,,,,,
"            <p class=""example"">""Kursa kaydolmak iÃ§in form doldurdum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fotoÄŸraf</h2>",,,,,,,
"            <p class=""definition"">FotoÄŸraf makinesi", cep telefonu vb. ile kaydedilen gÃ¶rÃ¼ntÃ¼.</p>,,,,,,
"            <p class=""example"">"" FotoÄŸrafÄ± Ã§erÃ§eveye koydum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/236_2.png"" alt=""fotoÄŸraf Ã§ekmek"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fotoÄŸraf Ã§ekmek</h2>",,,,,,,
"            <p class=""definition"">FotoÄŸraf makinesi", cep telefonu vb. ile bir gÃ¶rÃ¼ntÃ¼yÃ¼ kaydetmek.</p>,,,,,,
"            <p class=""example"">"" Ben tÃ¶rende pek Ã§ok fotoÄŸraf Ã§ektim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/255_2.png"" alt=""fotoÄŸraf makinesi"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fotoÄŸraf makinesi</h2>",,,,,,,
"            <p class=""definition"">FotoÄŸraf Ã§ekmek iÃ§in kullanÄ±lan araÃ§.</p>",,,,,,,
"            <p class=""example"">""Bu fotoÄŸraf makinesini bana halam hediye etti.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">fuar</h2>",,,,,,,
"            <p class=""definition"">(Bilim", kitap, eÅŸya vb. iÃ§in) BÃ¼yÃ¼k sergi alanÄ±.</p>,,,,,
"            <p class=""example"">"" Hafta sonu kitap fuarÄ±na gittik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/236_3.png"" alt=""futbol"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">futbol</h2>",,,,,,,
"            <p class=""definition"">On bir kiÅŸilik iki takÄ±m arasÄ±nda ayakla oynanan bir top oyunu.</p>",,,,,,,
"            <p class=""example"">""Futbol maÃ§Ä± saat dokuzda baÅŸlayacak.57 G - g""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">gar</h2>",,,,,,,
"            <p class=""definition"">Tren istasyonu.</p>",,,,,,,
"            <p class=""example"">""Trene binmek iÃ§in gara gittik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/172_4.png"" alt=""garaj"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">garaj</h2>",,,,,,,
"            <p class=""definition"">Araba konulan Ã¼stÃ¼ kapalÄ± veya aÃ§Ä±k yer.</p>",,,,,,,
"            <p class=""example"">""ApartmanÄ±n garajÄ±nda iki motosiklet var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/246_1.png"" alt=""garson"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">garson</h2>",,,,,,,
"            <p class=""definition"">Lokanta", kafe gibi yerlerde sipariÅŸleri alan ve getiren kiÅŸi.</p>,,,,,,
"            <p class=""example"">""Garson"," yemekleri getirdi.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/255_3.png"" alt=""gazete"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">gazete</h2>",,,,,,,
"            <p class=""definition"">Haber ve bilgi vermek iÃ§in genellikle gÃ¼nlÃ¼k hazÄ±rlanan yayÄ±n.</p>",,,,,,,
"            <p class=""example"">""Gazetenin son sayfasÄ±nda spor haberleri var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">gazeteci</h2>",,,,,,,
"            <p class=""definition"">GÃ¶revi gazeteye haber hazÄ±rlamak olan kiÅŸi.</p>",,,,,,,
"            <p class=""example"">""Gazeteci"," saÄŸlÄ±klÄ± beslenme ile ilgili haber yazdÄ±.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/231_2.png"" alt=""gece"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">gece</h2>",,,,,,,
"            <p class=""definition"">Saat 22.</p>",,,,,,,
"            <p class=""example"">""00 ile gÃ¼neÅŸin doÄŸmasÄ± arasÄ±ndaki karanlÄ±k sÃ¼re. Gece gÃ¶kyÃ¼zÃ¼nde yÄ±ldÄ±zlarÄ± gÃ¶rÃ¼rÃ¼z.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">gecikmek</h2>",,,,,,,
"            <p class=""definition"">Bir iÅŸe veya bir yere planlanan zamandan sonra gitmek", geÃ§ kalmak.</p>,,,,,,
"            <p class=""example"">""Kursa geciktim Ã§Ã¼nkÃ¼ otobÃ¼s geÃ§ geldi.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/270_2.png"" alt=""geÃ§"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">geÃ§</h2>",,,,,,,
"            <p class=""definition"">Planlanan zamandan sonra", erken karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""OtobÃ¼s geÃ§ gelebilir Ã§Ã¼nkÃ¼ kar yaÄŸÄ±yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">geÃ§en</h2>",,,,,,,
